Now adding a year column
Now adding a month column
Now adding a season column

 Water data
Index(['SHEETBAR', 'DATE', 'LATITUDE', 'LONGITUDE', 'FLDNUM', 'STRATUM',
       'LOCATCD', 'TN', 'TP', 'TEMP', 'DO', 'TURB', 'COND', 'VEL', 'SS', 'WDP',
       'CHLcal', 'SECCHI', 'YEAR', 'MONTH', 'SEASON'],
      dtype='object')
(82481, 21)
Testing by year, by season spatial interpolation
Testing  TN
Building a new dataframe with predicted values
Appending predicted data for 1999  FALL  FLDNUM 1
Appending predicted data for 1999  WINTER  FLDNUM 1
Appending predicted data for 1999  SPRING  FLDNUM 1
Appending predicted data for 2000  SUMMER  FLDNUM 1
Appending predicted data for 2000  FALL  FLDNUM 1
Appending predicted data for 2000  WINTER  FLDNUM 1
Appending predicted data for 2000  SPRING  FLDNUM 1
Appending predicted data for 2001  SUMMER  FLDNUM 1
Appending predicted data for 2001  FALL  FLDNUM 1
Appending predicted data for 2001  WINTER  FLDNUM 1
Appending predicted data for 2001  SPRING  FLDNUM 1
Appending predicted data for 2002  SUMMER  FLDNUM 1
Appending predicted data for 2002  FALL  FLDNUM 1
Appending predicted data for 2002  WINTER  FLDNUM 1
Appending predicted data for 2002  SPRING  FLDNUM 1
Appending predicted data for 2004  SUMMER  FLDNUM 1
Appending predicted data for 2004  FALL  FLDNUM 1
Appending predicted data for 2004  WINTER  FLDNUM 1
Appending predicted data for 2004  SPRING  FLDNUM 1
Appending predicted data for 2005  SUMMER  FLDNUM 1
Appending predicted data for 2005  FALL  FLDNUM 1
Appending predicted data for 2005  WINTER  FLDNUM 1
Appending predicted data for 2005  SPRING  FLDNUM 1
Appending predicted data for 2006  SUMMER  FLDNUM 1
Appending predicted data for 2006  FALL  FLDNUM 1
Appending predicted data for 2006  WINTER  FLDNUM 1
Appending predicted data for 2006  SPRING  FLDNUM 1
Appending predicted data for 2007  SUMMER  FLDNUM 1
Appending predicted data for 2007  FALL  FLDNUM 1
Appending predicted data for 2007  WINTER  FLDNUM 1
Appending predicted data for 2007  SPRING  FLDNUM 1
Appending predicted data for 2008  SUMMER  FLDNUM 1
Appending predicted data for 2008  FALL  FLDNUM 1
Appending predicted data for 2008  WINTER  FLDNUM 1
Appending predicted data for 2008  SPRING  FLDNUM 1
Appending predicted data for 2009  SUMMER  FLDNUM 1
Appending predicted data for 2009  FALL  FLDNUM 1
Appending predicted data for 2009  WINTER  FLDNUM 1
Appending predicted data for 2009  SPRING  FLDNUM 1
Appending predicted data for 2010  SUMMER  FLDNUM 1
Appending predicted data for 2010  FALL  FLDNUM 1
Appending predicted data for 2010  WINTER  FLDNUM 1
Appending predicted data for 2010  SPRING  FLDNUM 1
Appending predicted data for 2011  SUMMER  FLDNUM 1
Appending predicted data for 2011  FALL  FLDNUM 1
Appending predicted data for 2011  WINTER  FLDNUM 1
Appending predicted data for 2011  SPRING  FLDNUM 1
Appending predicted data for 2012  SUMMER  FLDNUM 1
Appending predicted data for 2012  FALL  FLDNUM 1
Appending predicted data for 2012  WINTER  FLDNUM 1
Appending predicted data for 2012  SPRING  FLDNUM 1
Appending predicted data for 2013  SUMMER  FLDNUM 1
Appending predicted data for 2013  FALL  FLDNUM 1
Appending predicted data for 2013  WINTER  FLDNUM 1
Appending predicted data for 2013  SPRING  FLDNUM 1
Appending predicted data for 2014  SUMMER  FLDNUM 1
Appending predicted data for 2014  FALL  FLDNUM 1
Appending predicted data for 2014  WINTER  FLDNUM 1
Appending predicted data for 2014  SPRING  FLDNUM 1
Appending predicted data for 2015  SUMMER  FLDNUM 1
Appending predicted data for 2015  FALL  FLDNUM 1
Appending predicted data for 2015  WINTER  FLDNUM 1
Appending predicted data for 2015  SPRING  FLDNUM 1
Appending predicted data for 2016  SUMMER  FLDNUM 1
Appending predicted data for 2016  FALL  FLDNUM 1
Appending predicted data for 2016  WINTER  FLDNUM 1
Appending predicted data for 2016  SPRING  FLDNUM 1
Appending predicted data for 2017  SUMMER  FLDNUM 1
Appending predicted data for 2017  FALL  FLDNUM 1
Appending predicted data for 2017  WINTER  FLDNUM 1
Appending predicted data for 2017  SPRING  FLDNUM 1
Appending predicted data for 2018  SUMMER  FLDNUM 1
Appending predicted data for 2018  FALL  FLDNUM 1
Appending predicted data for 2018  WINTER  FLDNUM 1
Appending predicted data for 2018  SPRING  FLDNUM 1
Appending predicted data for 2019  SUMMER  FLDNUM 1
Appending predicted data for 2019  FALL  FLDNUM 1
Appending predicted data for 2019  WINTER  FLDNUM 1
Appending predicted data for 2019  SPRING  FLDNUM 1
Appending predicted data for 2020  SUMMER  FLDNUM 1
Appending predicted data for 2020  FALL  FLDNUM 1
Appending predicted data for 2020  WINTER  FLDNUM 1
Appending predicted data for 2020  SPRING  FLDNUM 1
Appending predicted data for 1993  SUMMER  FLDNUM 2
Appending predicted data for 1993  FALL  FLDNUM 2
Appending predicted data for 1993  WINTER  FLDNUM 2
Appending predicted data for 1993  SPRING  FLDNUM 2
Appending predicted data for 1994  SUMMER  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14414  42001274  07/27/1994  43.706329 -91.269125       2        1  9422082   
14491  42001364  08/03/1994  43.630542 -91.258906       2        5  9422138   
14496  42001369  08/03/1994  43.706329 -91.269125       2        1  9422082   
14513  42001388  08/04/1994  43.630542 -91.258906       2        5  9422138   

       TN  TP  TEMP   DO  TURB   COND   VEL    SS   WDP    CHLcal  SECCHI  \
14414 NaN NaN  22.8  8.4  17.0  409.0  0.50  22.8  2.60  31.01498    60.0   
14491 NaN NaN  25.2  9.6  15.0  403.0  0.10  20.6  0.69  58.13470    51.0   
14496 NaN NaN  25.0  9.8  14.0  412.0  0.60  21.0  6.20  52.07024    68.0   
14513 NaN NaN  24.1  8.7  41.0  419.0  0.12  82.7  1.15  43.07576    28.0   

       YEAR  MONTH  SEASON  PredictedTEMP  
14414  1994      7  SUMMER              0  
14491  1994      8  SUMMER              0  
14496  1994      8  SUMMER              0  
14513  1994      8  SUMMER              0  
147 unique locations but 149 number of locations
Appending predicted data for 1994  FALL  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14539  42001469  10/10/1994  43.599447 -91.227591       2        1  9423081   
14551  42001481  10/11/1994  43.599447 -91.227591       2        1  9423081   

       TN  TP  TEMP   DO  TURB   COND   VEL    SS  WDP    CHLcal  SECCHI  \
14539 NaN NaN  12.8  9.5  17.0  359.0  0.35  22.7  NaN  10.30452    45.0   
14551 NaN NaN  13.2  9.8  21.0  375.0  0.17  25.9  NaN  14.06203    44.0   

       YEAR  MONTH SEASON  PredictedTEMP  
14539  1994     10   FALL              0  
14551  1994     10   FALL              0  
149 unique locations but 150 number of locations
Appending predicted data for 1994  WINTER  FLDNUM 2
Appending predicted data for 1994  SPRING  FLDNUM 2
Appending predicted data for 1995  SUMMER  FLDNUM 2
Appending predicted data for 1995  FALL  FLDNUM 2
Appending predicted data for 1995  WINTER  FLDNUM 2
Appending predicted data for 1995  SPRING  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14817  42001946  05/03/1995  43.747665   -91.2344       2        2  9521018   
14821  42001950  05/03/1995  43.747665   -91.2344       2        2  9521018   

          TN     TP  TEMP    DO  TURB   COND   VEL    SS   WDP  CHLcal  \
14817    NaN    NaN  12.2  15.8  14.0  400.0  0.36  24.3  1.59     NaN   
14821  3.143  0.069  11.8  14.9  13.0  417.0  0.66  23.1  1.57     NaN   

       SECCHI  YEAR  MONTH  SEASON  PredictedTEMP  
14817    56.0  1995      5  SPRING              0  
14821    58.0  1995      5  SPRING              0  
149 unique locations but 150 number of locations
Appending predicted data for 1996  SUMMER  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
15514  42003429  07/22/1996  43.776224 -91.247228       2        1  9622009   
15656  42003625  07/30/1996  43.776224 -91.247228       2        1  9622009   

          TN     TP  TEMP   DO  TURB   COND   VEL    SS   WDP    CHLcal  \
15514  1.801  0.302  24.0  7.8  12.0  437.0  0.14  12.6  2.22  22.80176   
15656  1.360  0.110  23.1  7.7  10.0  355.0  0.26  12.2  3.50  17.73440   

       SECCHI  YEAR  MONTH  SEASON  PredictedTEMP  
15514    64.0  1996      7  SUMMER              0  
15656    77.0  1996      7  SUMMER              0  
149 unique locations but 150 number of locations
Appending predicted data for 1996  FALL  FLDNUM 2
Appending predicted data for 1996  WINTER  FLDNUM 2
Appending predicted data for 1996  SPRING  FLDNUM 2
Appending predicted data for 1997  SUMMER  FLDNUM 2
Appending predicted data for 1997  FALL  FLDNUM 2
Appending predicted data for 1997  WINTER  FLDNUM 2
Appending predicted data for 1997  SPRING  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
16023  42004463  05/01/1997  43.663804 -91.255464       2        3  9721060   
16070  42004524  05/02/1997  43.663804 -91.255464       2        3  9721060   

          TN     TP  TEMP    DO  TURB   COND   VEL    SS   WDP    CHLcal  \
16023  2.026  0.076  11.1  10.8  14.0  403.0   NaN  27.8  1.48  29.47836   
16070  2.047  0.116  11.3  11.3  11.0  405.0  0.43  19.3  1.31  31.90064   

       SECCHI  YEAR  MONTH  SEASON  PredictedTEMP  
16023    66.0  1997      5  SPRING              0  
16070    70.0  1997      5  SPRING              0  
150 unique locations but 151 number of locations
Appending predicted data for 1998  SUMMER  FLDNUM 2
Appending predicted data for 1998  FALL  FLDNUM 2
Appending predicted data for 1998  WINTER  FLDNUM 2
Appending predicted data for 1998  SPRING  FLDNUM 2
Appending predicted data for 1999  SUMMER  FLDNUM 2
Appending predicted data for 1999  FALL  FLDNUM 2
Appending predicted data for 1999  WINTER  FLDNUM 2
Appending predicted data for 1999  SPRING  FLDNUM 2
Appending predicted data for 2000  SUMMER  FLDNUM 2
Appending predicted data for 2000  FALL  FLDNUM 2
Appending predicted data for 2000  WINTER  FLDNUM 2
Appending predicted data for 2000  SPRING  FLDNUM 2
Appending predicted data for 2001  SUMMER  FLDNUM 2
Appending predicted data for 2001  FALL  FLDNUM 2
Appending predicted data for 2001  WINTER  FLDNUM 2
Appending predicted data for 2001  SPRING  FLDNUM 2
Appending predicted data for 2002  SUMMER  FLDNUM 2
Appending predicted data for 2002  FALL  FLDNUM 2
Appending predicted data for 2002  WINTER  FLDNUM 2
Appending predicted data for 2002  SPRING  FLDNUM 2
Appending predicted data for 2004  SUMMER  FLDNUM 2
Appending predicted data for 2004  FALL  FLDNUM 2
Appending predicted data for 2004  WINTER  FLDNUM 2
Appending predicted data for 2004  SPRING  FLDNUM 2
Appending predicted data for 2005  SUMMER  FLDNUM 2
Appending predicted data for 2005  FALL  FLDNUM 2
Appending predicted data for 2005  WINTER  FLDNUM 2
Appending predicted data for 2005  SPRING  FLDNUM 2
Appending predicted data for 2006  SUMMER  FLDNUM 2
Appending predicted data for 2006  FALL  FLDNUM 2
Appending predicted data for 2006  WINTER  FLDNUM 2
Appending predicted data for 2006  SPRING  FLDNUM 2
Appending predicted data for 2007  SUMMER  FLDNUM 2
Appending predicted data for 2007  FALL  FLDNUM 2
Appending predicted data for 2007  WINTER  FLDNUM 2
Appending predicted data for 2007  SPRING  FLDNUM 2
Appending predicted data for 2008  SUMMER  FLDNUM 2
Appending predicted data for 2008  FALL  FLDNUM 2
Appending predicted data for 2008  WINTER  FLDNUM 2
Appending predicted data for 2008  SPRING  FLDNUM 2
Appending predicted data for 2009  SUMMER  FLDNUM 2
Appending predicted data for 2009  FALL  FLDNUM 2
Appending predicted data for 2009  WINTER  FLDNUM 2
Appending predicted data for 2009  SPRING  FLDNUM 2
Appending predicted data for 2010  SUMMER  FLDNUM 2
Appending predicted data for 2010  FALL  FLDNUM 2
Appending predicted data for 2010  WINTER  FLDNUM 2
Appending predicted data for 2010  SPRING  FLDNUM 2
Appending predicted data for 2011  SUMMER  FLDNUM 2
Appending predicted data for 2011  FALL  FLDNUM 2
Appending predicted data for 2011  WINTER  FLDNUM 2
Appending predicted data for 2011  SPRING  FLDNUM 2
Appending predicted data for 2012  SUMMER  FLDNUM 2
Appending predicted data for 2012  FALL  FLDNUM 2
Appending predicted data for 2012  WINTER  FLDNUM 2
Appending predicted data for 2012  SPRING  FLDNUM 2
Appending predicted data for 2013  SUMMER  FLDNUM 2
Appending predicted data for 2013  FALL  FLDNUM 2
Appending predicted data for 2013  WINTER  FLDNUM 2
Appending predicted data for 2013  SPRING  FLDNUM 2
Appending predicted data for 2014  SUMMER  FLDNUM 2
Appending predicted data for 2014  FALL  FLDNUM 2
Appending predicted data for 2014  WINTER  FLDNUM 2
Appending predicted data for 2014  SPRING  FLDNUM 2
Appending predicted data for 2015  SUMMER  FLDNUM 2
Appending predicted data for 2015  FALL  FLDNUM 2
Appending predicted data for 2015  WINTER  FLDNUM 2
Appending predicted data for 2015  SPRING  FLDNUM 2
Appending predicted data for 2016  SUMMER  FLDNUM 2
Appending predicted data for 2016  FALL  FLDNUM 2
Appending predicted data for 2016  WINTER  FLDNUM 2
Appending predicted data for 2016  SPRING  FLDNUM 2
Appending predicted data for 2017  SUMMER  FLDNUM 2
Appending predicted data for 2017  FALL  FLDNUM 2
Appending predicted data for 2017  WINTER  FLDNUM 2
Appending predicted data for 2017  SPRING  FLDNUM 2
Appending predicted data for 2018  SUMMER  FLDNUM 2
Appending predicted data for 2018  FALL  FLDNUM 2
Appending predicted data for 2018  WINTER  FLDNUM 2
Appending predicted data for 2018  SPRING  FLDNUM 2
Appending predicted data for 2019  SUMMER  FLDNUM 2
Appending predicted data for 2019  FALL  FLDNUM 2
Appending predicted data for 2019  WINTER  FLDNUM 2
Appending predicted data for 2019  SPRING  FLDNUM 2
Appending predicted data for 2020  SUMMER  FLDNUM 2
Appending predicted data for 2020  FALL  FLDNUM 2
Appending predicted data for 2020  WINTER  FLDNUM 2
Appending predicted data for 2020  SPRING  FLDNUM 2
Appending predicted data for 1993  SUMMER  FLDNUM 3
Appending predicted data for 1993  FALL  FLDNUM 3
Appending predicted data for 1993  WINTER  FLDNUM 3
Appending predicted data for 1993  SPRING  FLDNUM 3
Appending predicted data for 1994  SUMMER  FLDNUM 3
Appending predicted data for 1994  FALL  FLDNUM 3
Appending predicted data for 1994  WINTER  FLDNUM 3
Appending predicted data for 1994  SPRING  FLDNUM 3
Appending predicted data for 1995  SUMMER  FLDNUM 3
Appending predicted data for 1995  FALL  FLDNUM 3
Appending predicted data for 1995  WINTER  FLDNUM 3
Appending predicted data for 1995  SPRING  FLDNUM 3
Appending predicted data for 1996  SUMMER  FLDNUM 3
Appending predicted data for 1996  FALL  FLDNUM 3
Appending predicted data for 1996  WINTER  FLDNUM 3
Appending predicted data for 1996  SPRING  FLDNUM 3
Appending predicted data for 1997  SUMMER  FLDNUM 3
Appending predicted data for 1997  FALL  FLDNUM 3
Appending predicted data for 1997  WINTER  FLDNUM 3
Appending predicted data for 1997  SPRING  FLDNUM 3
Appending predicted data for 1998  SUMMER  FLDNUM 3
Appending predicted data for 1998  FALL  FLDNUM 3
Appending predicted data for 1998  WINTER  FLDNUM 3
Appending predicted data for 1998  SPRING  FLDNUM 3
Appending predicted data for 1999  SUMMER  FLDNUM 3
Appending predicted data for 1999  FALL  FLDNUM 3
Appending predicted data for 1999  WINTER  FLDNUM 3
Appending predicted data for 1999  SPRING  FLDNUM 3
Appending predicted data for 2000  SUMMER  FLDNUM 3
Appending predicted data for 2000  FALL  FLDNUM 3
Appending predicted data for 2000  WINTER  FLDNUM 3
Appending predicted data for 2000  SPRING  FLDNUM 3
Appending predicted data for 2001  SUMMER  FLDNUM 3
Appending predicted data for 2001  FALL  FLDNUM 3
Appending predicted data for 2001  WINTER  FLDNUM 3
Appending predicted data for 2001  SPRING  FLDNUM 3
Appending predicted data for 2002  SUMMER  FLDNUM 3
Appending predicted data for 2002  FALL  FLDNUM 3
Appending predicted data for 2002  WINTER  FLDNUM 3
Appending predicted data for 2002  SPRING  FLDNUM 3
Appending predicted data for 2004  SUMMER  FLDNUM 3
Appending predicted data for 2004  FALL  FLDNUM 3
Appending predicted data for 2004  WINTER  FLDNUM 3
Appending predicted data for 2004  SPRING  FLDNUM 3
Appending predicted data for 2005  SUMMER  FLDNUM 3
Appending predicted data for 2005  FALL  FLDNUM 3
Appending predicted data for 2005  WINTER  FLDNUM 3
Appending predicted data for 2005  SPRING  FLDNUM 3
Appending predicted data for 2006  SUMMER  FLDNUM 3
Appending predicted data for 2006  FALL  FLDNUM 3
Appending predicted data for 2006  WINTER  FLDNUM 3
Appending predicted data for 2006  SPRING  FLDNUM 3
Appending predicted data for 2007  SUMMER  FLDNUM 3
Appending predicted data for 2007  FALL  FLDNUM 3
Appending predicted data for 2007  WINTER  FLDNUM 3
Appending predicted data for 2007  SPRING  FLDNUM 3
Appending predicted data for 2008  SUMMER  FLDNUM 3
Appending predicted data for 2008  FALL  FLDNUM 3
Appending predicted data for 2008  WINTER  FLDNUM 3
Appending predicted data for 2008  SPRING  FLDNUM 3
Appending predicted data for 2009  SUMMER  FLDNUM 3
Appending predicted data for 2009  FALL  FLDNUM 3
Appending predicted data for 2009  WINTER  FLDNUM 3
Appending predicted data for 2009  SPRING  FLDNUM 3
Appending predicted data for 2010  SUMMER  FLDNUM 3
Appending predicted data for 2010  FALL  FLDNUM 3
Appending predicted data for 2010  WINTER  FLDNUM 3
Appending predicted data for 2010  SPRING  FLDNUM 3
Appending predicted data for 2011  SUMMER  FLDNUM 3
Appending predicted data for 2011  FALL  FLDNUM 3
Appending predicted data for 2011  WINTER  FLDNUM 3
Appending predicted data for 2011  SPRING  FLDNUM 3
Appending predicted data for 2012  SUMMER  FLDNUM 3
Appending predicted data for 2012  FALL  FLDNUM 3
Appending predicted data for 2012  WINTER  FLDNUM 3
Appending predicted data for 2012  SPRING  FLDNUM 3
Appending predicted data for 2013  SUMMER  FLDNUM 3
Appending predicted data for 2013  FALL  FLDNUM 3
Appending predicted data for 2013  WINTER  FLDNUM 3
Appending predicted data for 2013  SPRING  FLDNUM 3
